soil_moisture,temperature,crop_type,pump
46.11935326,9.884228735,Rice,1
37.54252546,13.96707263,Rice,1
24.92627906,13.59014742,Rice,1
24.1141571,12.34335542,Rice,1
27.42092711,11.00770651,Rice,1
25.29849811,29.05703078,Rice,1
21.98207972,14.59747283,Rice,1
22.13672953,26.89658942,Rice,1
22.71814608,11.23455428,Rice,1
22.15002624,28.76547304,Rice,1
27.75477796,13.70434524,Rice,1
17.65553208,29.52973786,Rice,1
19.87173275,12.30010937,Rice,1
25.86733441,27.22968767,Rice,1
21.30151768,8.42731778,Rice,1
24.50682826,14.34964174,Rice,1
32.53902625,10.48604637,Rice,1
27.55478778,7.15824618,Rice,1
29.87769423,5.360588605,Rice,1
29.58064007,10.31998996,Rice,1
31.06500775,24.80185578,Rice,1
29.46609228,10.67081945,Rice,1
32.68652662,24.46960053,Rice,1
28.40299316,8.004618748,Rice,1
31.76514447,11.70462216,Rice,1
31.79573154,26.50252718,Rice,1
34.59903245,26.13669465,Rice,1
22.33293371,29.83822159,Rice,1
22.24571278,24.13354742,Rice,1
24.46075439,26.78854948,Rice,1
22.08713363,18.24981266,Rice,1
35.36774049,13.18674182,Rice,1
28.0841874,10.67075885,Rice,1
28.35467794,7.3110801,Rice,1
38.52707084,14.29143827,Rice,1
16.50204369,2.422129317,Rice,1
15.7470058,2.147650438,Rice,1
16.66753044,4.327139258,Rice,1
20.17343393,14.52483839,Rice,1
20.02121235,-4.031876022,Rice,1
21.73527529,19.51012847,Rice,1
22.00542446,-2.719074593,Rice,1
24.7485165,10.02258994,Rice,1
22.08666981,3.652494779,Rice,1
26.50133112,19.33520352,Rice,1
14.37828846,22.92156592,Rice,1
14.37828846,20.48778906,Rice,1
26.34884128,9.582822325,Rice,1
17.274722,8.70154737,Rice,1
22.83493734,3.707944027,Rice,1
24.13494577,1.29060563,Rice,1
25.84166687,0.271629576,Rice,1
22.0445318,1.663050003,Rice,1
22.43966876,-0.664619247,Rice,1
33.96125062,9.828339601,Rice,1
29.24852825,5.982979369,Rice,1
27.48680321,5.691287543,Rice,1
27.97095166,14.82789047,Rice,1
28.12240746,28.98050161,Rice,1
28.58726122,11.62770983,Rice,1
28.71591248,28.18958034,Rice,1
30.14183059,9.598223578,Rice,1
26.53972708,20.727333,Rice,1
29.04033834,15.40347099,Rice,1
30.3787584,27.66737007,Rice,1
56.083278,31.11896722,Rice,1
